Species,Genus,Family,Marine,Brackish,Freshwater,EggColour,EggColourCategory,Pigment,AdultColour,Match,Development,DevelopmentScore,DevelopmentScore2,MinDepth,MaxDepth,AverageDepth,MeanSurfaceTemp,MeanSurfaceOxygen,MeanSurfaceChlorophyll,Longitude,Latitude ,PositiveLatitude,PostCare,PC1,PC2,MatingSystem,ParentalCare,ParentalCare2,Transparent
Apogon_retrosella,Apogon,Apogonidae,M,NA,NA,bright orange,Yellow-Orange-Amber,Carotenoid,Black-Orange,Yes,NA,NA,NA,NA,NA,NA,25.81741172,211.5282019,0.212906798,-108.5019006,23.35632519,23.35632519,2,20.72083812,0.518038638,NA,NA,NA,0
Ariopsis_felis,Ariopsis,Ariidae,M,B,NA,greenish,Green,Green,Grey,No,Demersal,1,0,NA,NA,NA,24.8141947,213.9726017,0.20851891,-87.10717485,27.45461376,27.45461376,2,18.13251154,-0.013092482,NA,Paternal,Monoparental,0
Neoarius_graeffei,Neoarius,Ariidae,M,B,F,transparent,Transparent,None,Blue-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,1
Sciades_herzbergii,Sciades,Ariidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey,No,NA,NA,NA,NA,NA,NA,27.6508827,205.1082499,0.2768262,-49.55081273,0.569173146,0.569173146,2,27.36976741,1.125606577,NA,Paternal,Monoparental,0
Atherinops_affinis,Atherinops,Atherinopsidae,M,B,NA,yellow,Yellow-Orange-Amber,Carotenoid,Grey*,No,Demersal,1,0,NA,NA,NA,13.01784633,272.7853298,0.912138797,-126.3749548,46.90905394,46.90905394,0,-41.84802034,-0.666251511,NA,NA,NA,0
Atherinopsis_californiensis,Atherinopsis,Atherinopsidae,M,NA,NA,yellow,Yellow-Orange-Amber,Carotenoid,Grey-Yellow,Yes,Demersal,1,0,NA,NA,NA,18.73177888,239.2206775,0.559124104,-116.6727706,30.77383607,30.77383607,0,-7.806269213,-1.29401675,NA,NA,NA,0
Belone_belone,Belone,Belonidae,M,B,NA,transparent,Transparent,None,Blue-Green-Grey,No,Demersal,1,0,NA,NA,NA,16.04575432,260.8845138,0.312515178,10.01561517,47.99891828,47.99891828,0,-29.59170895,0.095640338,NA,None,None,1
Catostomus_catostomus,Catostomus,Catostomidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Orange,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Sarotherodon_melanotheron,Sarotherodon,Cichlidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Yellow*,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,Paternal,Monoparental,0
Harengula_jaguana,Harengula,Clupeidae,M,B,NA,clear,Transparent,None,Black-Grey,No,NA,NA,NA,NA,NA,NA,26.37889908,208.040424,0.20519133,-71.28651213,13.79480069,13.79480069,0,24.25219301,0.421108798,NA,None,None,1
Clinocottus_recalvus,Clinocottus,Cottidae,M,NA,NA,pale pink,Pink,Carotenoid,Black-White*,Yes,NA,NA,NA,NA,NA,NA,8.241061697,303.7212971,1.148014282,NA,NA,NA,0,-73.13266134,0.393456762,NA,NA,NA,0
Abramis_brama,Abramis,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Yellow,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Blicca_bjoerkna,Blicca,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Orange,Yes,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Carassius_carassius,Carassius,Cyprinidae,NA,B,F,transparent,Transparent,None,Green-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,Polygamy,None,None,1
Leuciscus_idus,Leuciscus,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Orange,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Rutilus_rutilus,Rutilus,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Orange,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Scardinius_erythrophthalmus,Scardinius,Cyprinidae,NA,B,F,transparent,Transparent,None,Grey-Orange,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,1
Remora_osteochir,Remora,Echeneidae,M,NA,NA,transparent,Transparent,None,Grey,No,Pelagic,2,2,NA,NA,NA,25.12153145,212.432571,0.135254399,-32.37706394,81.19114199,81.19114199,0,19.70283247,0.002483294,Monogamy,None,None,1
Anchoa_mitchilli,Anchoa,Engraulidae,M,B,F,transparent,Transparent,None,Green-Grey,No,NA,NA,NA,1,70,35.5,23.53622905,229.8518049,0.397855995,-87.60953167,31.84917634,31.84917634,0,2.292651163,1.68429191,NA,None,None,1
Hirundichthys_speculiger,Hirundichthys,Exocoetidae,M,NA,NA,yellow,Yellow-Orange-Amber,Carotenoid,Blue*-Grey,No,NA,NA,NA,NA,NA,NA,26.01826153,208.7511668,0.110738982,-136.7672045,0.100626121,0.100626121,0,23.48678104,0.198939307,NA,None,None,0
Hyporhamphus_unifasciatus,Hyporhamphus,Hemiramphidae,M,B,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey,No,Pelagic,2,2,0,5,2.5,26.70421717,207.2959042,0.194420272,-68.06521666,10.29601111,10.29601111,0,25.04422439,0.602293451,NA,NA,NA,0
Blepsias_cirrhosus,Blepsias,Hemitripteridae,M,NA,NA,"envelope clear, light brown (Moser 1996)",Black-Brown-Grey,Melanin,Brown-White,Yes,Demersal,1,0,0,150,75,7.530980359,308.056372,1.011805484,NA,NA,NA,1,-77.52416652,0.501956664,NA,NA,NA,0
Oxymonacanthus_longirostris,Oxymonacanthus,Monacanthidae,M,NA,NA,transparent,Transparent,None,Blue-Yellow,No,NA,NA,NA,1,35,18,28.1267529,201.8730601,0.126944955,131.1915635,-1.704100159,1.704100159,0,30.63701827,0.991526958,NA,Paternal,Monoparental,1
Psenes_sio,Psenes,Nomeidae,M,NA,NA,Chorion pinkish straw color;,Pink,Carotenoid,Blue-Grey*,No,NA,NA,NA,NA,NA,NA,25.25231282,210.1159089,0.521708276,-88.41445505,6.236860447,6.236860447,0,22.00340277,-0.299846565,NA,NA,NA,0
Hypomesus_pretiosus,Hypomesus,Osmeridae,M,B,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Green,No,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Citharichthys_arctifrons,Citharichthys,Paralichthyidae,M,NA,NA,transparent ,Transparent,None,Brown,No,Pelagic,2,2,46,366,206,21.1291912,228.9726148,0.4415895,-76.16667296,34.78201881,34.78201881,0,2.708867167,-0.844259193,NA,None,None,1
Perca_fluviatilis,Perca,Percidae,NA,B,F,white,White,Guanine,Green-Red,No,Demersal,1,0,1,30,15.5,13.00615077,268.366711,0.405478097,NA,NA,NA,0,-37.50865756,-1.499473874,Polygamy,None,None,0
Lepidopsetta_bilineata,Lepidopsetta,Pleuronectidae,M,NA,NA,bright yellow or orange,Yellow-Orange-Amber,Carotenoid,Brown-Grey,No,NA,NA,NA,0,575,287.5,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Regalecus_glesne,Regalecus,Regalecidae,M,NA,NA,"red, pink",Variety,Carotenoid,Blue-Grey-Red,Yes,NA,NA,NA,20,0,10,21.01504606,230.279976,0.22052532,-14.02066127,30.11599873,30.11599873,0,1.403084767,-0.71328307,NA,None,None,0
Cynoscion_nothus,Cynoscion,Sciaenidae,M,B,NA,transparent,Transparent,None,Black-Grey-White,No,NA,NA,NA,2,18,10,24.16147575,216.430304,0.305064044,-92.24406177,25.99391854,25.99391854,0,15.59629666,-0.197365961,NA,None,None,1
Larimus_fasciatus,Larimus,Sciaenidae,M,B,NA,transparent,Transparent,None,Grey,No,NA,NA,NA,NA,NA,NA,23.04594598,220.6087729,0.332615579,-84.53909402,30.15694237,30.15694237,0,11.28326429,-0.516365638,NA,None,None,1
Menticirrhus_saxatilis,Menticirrhus,Sciaenidae,M,B,NA,"almost colourless, faint yellowish tint",Yellow-Orange-Amber,Carotenoid,Grey,No,NA,NA,NA,NA,NA,NA,23.54392804,218.6319663,0.303129671,-84.47144256,29.51297396,29.51297396,0,13.31819607,-0.394697523,NA,NA,NA,0
Pareques_iwamotoi,Pareques,Sciaenidae,M,NA,NA,transparent,Transparent,None,Grey,No,Pelagic,2,2,37,184,110.5,26.31079381,208.0055108,0.177692798,-87.71879043,26.39255699,26.39255699,0,24.27383162,0.347698786,NA,None,None,1
Auxis_thazard_brachydorax,Auxis,Scombridae,M,NA,NA,transparent,Transparent,None,Grey,No,NA,NA,NA,NA,NA,NA,24.80243648,214.8771681,0.251230795,121.6014758,-2.745139841,2.745139841,0,17.24153825,0.143576687,NA,None,None,1
Corythoichthys_haematopterus,Corythoichthys,Syngnathidae,M,NA,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Green-Yellow,Yes,Benthic,0,1,0,21,10.5,28.27739442,201.6952553,0.15433218,126.9011637,0.344585252,0.344585252,2,30.83973615,1.106474228,Monogamy,Paternal,Monoparental,0
Hippocampus_capensis,Hippocampus,Syngnathidae,M,B,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Green,No,Benthic,0,1,0,20,10,18.57356944,234.5595099,0.754268826,22.5,-34.50149948,34.50149948,2,-3.255835988,-2.316303934,NA,Paternal,Monoparental,0
Hippocampus_ingens,Hippocampus,Syngnathidae,M,NA,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Red-Yellow,Yes,Benthic,0,1,0,60,30,23.99518847,216.2202247,0.487758466,-96.12389682,13.39230906,13.39230906,2,15.77178676,-0.399820889,NA,Paternal,Monoparental,0
Hippocampus_trimaculatus,Hippocampus,Syngnathidae,M,NA,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Black-Orange,Yes,Benthic,0,1,0,100,50,25.46150304,215.2923426,0.269446885,121.3510492,12.14219101,12.14219101,2,16.95617295,0.868356131,NA,Paternal,Monoparental,0
Microphis_leiaspis,Microphis,Syngnathidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Yellow,Yes,NA,NA,NA,NA,NA,NA,28.2271557,201.6010394,0.193605845,130.8799939,-5.079555912,5.079555912,2,30.92296559,1.039590565,NA,Paternal,Monoparental,0
Syngnathus_abaster,Syngnathus,Syngnathidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Black,No,NA,NA,NA,0,5,2.5,19.03063248,238.8845004,0.201170099,26.51216242,42.86698159,42.86698159,2,-7.420378761,-1.062895405,NA,Paternal,Monoparental,0
Syngnathus_fuscus,Syngnathus,Syngnathidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown,No,NA,NA,NA,5,366,185.5,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,Paternal,Monoparental,0
Desmodema_polystictum,Desmodema,Trachipteridae,M,NA,NA,pink,Pink,Carotenoid,Grey-Pink*,Yes,NA,NA,NA,0,500,250,25.54770843,211.9680925,0.228832204,115.3774645,-5.770083326,5.770083326,0,20.23846449,0.334846695,NA,NA,NA,0
Zu_cristatus,Zu,Trachipteridae,M,NA,NA,"amber, red",Variety,Carotenoid,Grey,No,Pelagic,2,2,NA,NA,NA,22.19688756,225.1361424,0.19305362,19.68717222,-6.770977618,6.770977618,0,6.676973442,-0.508657381,NA,None,None,0
Lycodapus_mandibularis,Lycodapus,Zoarcidae,M,NA,NA,transparent,Transparent,None,Brown,No,NA,NA,NA,100,1370,735,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1
Zoarces_americanus,Zoarces,Zoarcidae,M,B,NA,yellow,Yellow-Orange-Amber,Carotenoid,Brown-Yellow,Yes,Benthic,0,1,0,388,194,NA,NA,NA,NA,NA,NA,1,NA,NA,Monogamy,Maternal,Monoparental,0
Oryzias_latipes,Oryzias,Adrianichthyidae,NA,B,F,transparent,Transparent,None,Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Brycinus_longipinnis,Brycinus,Alestidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Green*,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Oreochromis_aureus,Oreochromis,Cichlidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygamy,Maternal,Monoparental,0
Oreochromis_spilurus,Oreochromis,Cichlidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Yellow,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maternal,Monoparental,0
Sarotherodon_galilaeus,Sarotherodon,Cichlidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Yellow,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Biparental,Biparental,0
Pelmatolapia_mariae,Pelmatolapia,Cichlidae,NA,B,F,olive-green,Green,Green,Black-Yellow,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Biparental,Biparental,0
Tilapia_zillii,Coptodon,Cichlidae,NA,B,F,green,Green,Green,Blue-Brown-Green,Yes,NA,NA,NA,NA,NA,NA,24.61109428,218.0078775,0.705033626,NA,NA,NA,NA,14.12985887,0.537790605,NA,NA,NA,0
Coptodon_rendalli,Coptodon,Cichlidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Green,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Nematalosa_erebi,Nematalosa,Clupeidae,NA,B,F,transparent,Transparent,None,Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,1
Alosa_pseudoharengus,Alosa,Clupeidae,M,B,F,yellow,Yellow-Orange-Amber,Carotenoid,Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Cottus_asper,Cottus,Cottidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygamy,Paternal,Monoparental,0
Cottus_aleuticus,Cottus,Cottidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Cottus_cognatus,Cottus,Cottidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Leuciscus_leuciscus,Leuciscus,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Yellow,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Tinca_tinca,Tinca,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Yellow*,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Squalius_cephalus,Squalius,Cyprinidae,NA,B,F,yellow,Yellow-Orange-Amber,Carotenoid,Brown-Green,No,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Cyprinus_carpio,Cyprinus,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Alburnus_alburnus,Alburnus,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Gobio_gobio,Gobio,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Hypseleotris_compressa,Hypseleotris,Eleotridae,NA,B,F,transparent,Transparent,None,Black-Blue-Orange,No,Pelagic,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paternal,Monoparental,1
Culaea_inconstans,Culaea,Gasterosteidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygamy,Paternal,Monoparental,0
Lota_lota,Lota,Lotidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Tan-Yellow,Yes,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Macrognathus_aral,Macrognathus,Mastacembelidae,NA,B,F,green,Green,Green,Grey,No,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Nandus_nandus,Nandus,Nandidae,NA,B,F,translucent,Transparent,None,Brown-Green,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,1
Thaleichthys_pacificus,Thaleichthys,Osmeridae,M,B,F,transparent,Transparent,None,Brown-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,1
Osmerus_eperlanus,Osmerus,Osmeridae,M,B,F,yellow,Yellow-Orange-Amber,Carotenoid,Grey,No,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Macquaria_novemaculeata,Macquaria,Percichthyidae,NA,B,F,transparent,Transparent,None,Brown-Green,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Macquaria_colonorum,Macquaria,Percichthyidae,NA,B,F,transparent,Transparent,None,Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Nannoperca_vittata,Nannoperca,Percichthyidae,NA,B,F,transparent,Transparent,None,Brown-Orange,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,1
Etheostoma_olmstedi,Etheostoma,Percidae,NA,B,F,transparent,Transparent,None,Brown,No,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paternal,Monoparental,1
Sander_lucioperca,Sander,Percidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Monogamy,Paternal,Monoparental,0
Polycentrus_schomburgkii,Polycentrus,Polycentridae,NA,B,F,yellow,Yellow-Orange-Amber,Carotenoid,Black-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Retropinna_semoni,Retropinna,Retropinnidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Grey-Orange,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Oncorhynchus_kisutch,Oncorhynchus,Salmonidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Blue-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maternal,Monoparental,0
Oncorhynchus_tshawytscha,Oncorhynchus,Salmonidae,M,B,F,orange-red,Yellow-Orange-Amber,Carotenoid,Brown*,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maternal,Monoparental,0
Oncorhynchus_mykiss,Oncorhynchus,Salmonidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Black-Silver,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,None,0
Oncorhynchus_nerka,Oncorhynchus,Salmonidae,M,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Red,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygamy,Maternal,Monoparental,0
Monopterus_albus,Monopterus,Synbranchidae,NA,B,F,orange,Yellow-Orange-Amber,Carotenoid,Brown,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paternal,Monoparental,0
Microphis_cuncalus,Microphis,Syngnathidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Green-Tan,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paternal,Monoparental,0
Enneacampus_ansorgii,Enneacampus,Syngnathidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Red,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paternal,Monoparental,0
Hippichthys_parvicarinatus,Hippichthys,Syngnathidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paternal,Monoparental,0
Leiopotherapon_unicolor,Leiopotherapon,Terapontidae,M,B,F,transparent,Transparent,None,Brown-Grey,No,Demersal,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paternal,Monoparental,1
Atherina_presbyter,Atherina,Atherinidae,M,B,NA,transparent,Transparent,None,Blue-Grey-Yellow,No,NA,NA,NA,NA,NA,NA,17.46201,245.4895757,0.36261034,-2.64665907,43.0470189,43.0470189,0,-14.20194806,-1.375807625,NA,None,None,1
Salaria_pavo,Salaria,Blenniidae,M,B,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown-Orange-White,Yes,Demersal,1,0,NA,NA,NA,18.96230184,237.6759409,0.171221367,14.26559837,39.86326859,39.86326859,1,-6.245609539,-1.354789934,Polygamy,Paternal,Monoparental,0
Callionymus_sagitta,Callionymus,Callionymidae,M,B,NA,transparent,Transparent,None,Brown,No,NA,NA,NA,NA,NA,NA,27.25024002,208.6977221,0.244926511,108.8788197,10.27347984,10.27347984,0,23.76840454,1.399487323,NA,None,None,1
Alosa_mediocris,Alosa,Clupeidae,M,B,F,transparent,Transparent,None,Green-Grey,No,NA,NA,NA,NA,NA,NA,17.37123121,248.8739443,0.755894794,-76.71689934,37.16343692,37.16343692,0,-17.54415988,-0.835611567,NA,None,None,1
Phoxinus_phoxinus,Phoxinus,Cyprinidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Black*-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Cyprinodon_variegatus_ovinus,Cyprinodon,Cyprinodontidae,M,B,F,transparent,Transparent,None,Blue-Brown-Grey-Yellow,No,NA,NA,NA,NA,NA,NA,21.47849915,229.9589614,0.483352523,-82.38822624,31.00119777,31.00119777,0,1.8046878,-0.317613835,NA,None,None,1
Encrasicholina_punctifer,Encrasicholina,Engraulidae,M,NA,NA,transparent,Transparent,None,Green-Grey,No,NA,NA,NA,5,35,20,28.08906578,202.3462473,0.155316336,127.4714067,1.763170338,1.763170338,0,30.16507695,1.042495929,NA,None,None,1
Lycengraulis_grossidens,Lycengraulis,Engraulidae,M,B,F,Transparent,Transparent,None,Grey-Yellow,No,NA,NA,NA,NA,NA,NA,26.5710033,208.449063,0.297721951,-55.38711643,-3.723575931,3.723575931,0,23.88640818,0.68585646,NA,None,None,1
Esox_lucius,Esox,Esocidae,NA,B,F,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Brown*,No,Demersal,1,0,0,30,15,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,0
Fundulus_majalis,Fundulus,Fundulidae,M,B,NA,yellow; orange; amber,Yellow-Orange-Amber,Carotenoid,Black-Brown*,No,Demersal,1,0,0,1,0.5,17.05365624,245.3473708,0.634860565,-73.59647829,38.21803203,38.21803203,0,-14.13816544,-1.803483676,Polygamy,None,None,0
Adinia_xenica,Fundulus,Fundulidae,M,B,F,transparent,Transparent,None,Green-Grey,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,None,None,1
Galaxias_fasciatus,Galaxias,Galaxiidae,M,B,F,transparent,Transparent,None,Brown-Yellow,No,NA,NA,NA,NA,NA,NA,14.69214417,261.3310602,1.061957387,172.578251,-41.70681753,41.70681753,0,-30.28219649,-1.151312375,NA,NA,NA,1
Galaxias_postvectis,Galaxias,Galaxiidae,M,B,F,transparent,Transparent,None,Brown,No,NA,NA,NA,NA,NA,NA,15.45111813,256.4398642,1.013487442,174.1107428,-39.64355815,39.64355815,0,-25.33517896,-1.315194444,NA,None,None,1
Apeltes_quadracus,Apeltes,Gasterosteidae,M,B,F,yellow to dark amber,Yellow-Orange-Amber,Carotenoid,Brown*,No,NA,NA,NA,0,3,1.5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,Paternal,Monoparental,0
Lepadogaster_purpurea,Lepadogaster,Gobiesocidae,M,NA,NA,yellow,Yellow-Orange-Amber,Carotenoid,Grey-Orange,Yes,NA,NA,NA,NA,NA,NA,17.65196876,242.3775591,0.355793138,-5.657855897,42.99288638,42.99288638,0,-11.10889267,-1.767904548,NA,NA,NA,0
Trachelochismus_melobesia,Trachelochismus,Gobiesocidae,M,NA,NA,red/pink,Variety,Carotenoid,Black-White,No,NA,NA,NA,0,36,18,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0
